,Date-Time,Open,High,Low,Close,Volume,trend_signal
996,2009-11-24 00:00:00+00:00,99.25,99.265,99.225,99.245,186328.0,0
997,2009-11-25 00:00:00+00:00,99.245,99.25,99.235,99.245,139639.0,0
998,2009-11-26 00:00:00+00:00,99.24,99.26,99.24,99.255,165631.0,0
999,2009-11-27 00:00:00+00:00,99.26,99.265,99.205,99.245,263302.0,0
1000,2009-11-30 00:00:00+00:00,99.245,99.255,99.23,99.245,115434.0,0
1001,2009-12-01 00:00:00+00:00,99.245,99.255,99.235,99.245,152880.0,0
1002,2009-12-02 00:00:00+00:00,99.245,99.26,99.245,99.25,121957.0,0
1003,2009-12-03 00:00:00+00:00,99.25,99.285,99.24,99.27,285222.0,0
1004,2009-12-04 00:00:00+00:00,99.27,99.285,99.265,99.27,183618.0,0
1005,2009-12-07 00:00:00+00:00,99.27,99.28,99.26,99.28,135645.0,0
1006,2009-12-08 00:00:00+00:00,99.275,99.305,99.275,99.285,143597.0,0
1007,2009-12-09 00:00:00+00:00,99.28,99.285,99.275,99.28,83541.0,0
1008,2009-12-10 00:00:00+00:00,99.275,99.285,99.26,99.28,81700.0,0
1009,2009-12-11 00:00:00+00:00,99.28,99.285,99.28,99.28,101236.0,0
1010,2009-12-14 00:00:00+00:00,99.285,99.29,99.28,99.29,73945.0,0
1011,2009-12-15 00:00:00+00:00,99.245,99.255,99.24,99.25,50250.0,1
1012,2009-12-16 00:00:00+00:00,99.265,99.28,99.255,99.27,33317.0,0
1013,2009-12-17 00:00:00+00:00,99.275,99.285,99.27,99.28,12660.0,0
1014,2009-12-18 00:00:00+00:00,99.28,99.29,99.275,99.28,13716.0,0
1015,2009-12-21 00:00:00+00:00,99.285,99.29,99.28,99.285,8894.0,0
1016,2009-12-22 00:00:00+00:00,99.28,99.29,99.28,99.29,16496.0,0
1017,2009-12-23 00:00:00+00:00,99.29,99.29,99.285,99.29,15728.0,0
1018,2009-12-24 00:00:00+00:00,99.29,99.29,99.285,99.29,11640.0,0
1019,2009-12-28 00:00:00+00:00,99.295,99.295,99.29,99.295,4192.0,0
1020,2009-12-29 00:00:00+00:00,99.29,99.295,99.29,99.29,15222.0,0
1021,2009-12-30 00:00:00+00:00,99.295,99.3,99.285,99.29,37809.0,0
1022,2009-12-31 00:00:00+00:00,99.295,99.295,99.285,99.285,8868.0,0
